Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> phpSyntax
    BOOLEAN         reduce using rule 18 (declaracion -> ambito multiVariable PTOCO .)
    TRUE            reduce using rule 18 (declaracion -> ambito multiVariable PTOCO .)
    FALSE           reduce using rule 18 (declaracion -> ambito multiVariable PTOCO .)
    FIN             reduce using rule 18 (declaracion -> ambito multiVariable PTOCO .)
    LDER            reduce using rule 18 (declaracion -> ambito multiVariable PTOCO .)
    ELSE            reduce using rule 18 (declaracion -> ambito multiVariable PTOCO .)
    ELSEIF          reduce using rule 18 (declaracion -> ambito multiVariable PTOCO .)


state 82

    (17) asignacion -> multiVariable IGUAL expresion . PTOCO

    PTOCO           shift and go to state 106


state 83

    (63) valor -> VARIABLE .

    MAS             reduce using rule 63 (valor -> VARIABLE .)
    RESTA           reduce using rule 63 (valor -> VARIABLE .)
    PROD            reduce using rule 63 (valor -> VARIABLE .)
    DIV             reduce using rule 63 (valor -> VARIABLE .)
    MOD             reduce using rule 63 (valor -> VARIABLE .)
    POTENCIA        reduce using rule 63 (valor -> VARIABLE .)
    AND             reduce using rule 63 (valor -> VARIABLE .)
    XOR             reduce using rule 63 (valor -> VARIABLE .)
    OR              reduce using rule 63 (valor -> VARIABLE .)
    NOT             reduce using rule 63 (valor -> VARIABLE .)
    MAYOR           reduce using rule 63 (valor -> VARIABLE .)
    MENOR           reduce using rule 63 (valor -> VARIABLE .)
    COMPARACION     reduce using rule 63 (valor -> VARIABLE .)
    IDENTICO        reduce using rule 63 (valor -> VARIABLE .)
    DIFERENTE       reduce using rule 63 (valor -> VARIABLE .)
    NOIDENTICO      reduce using rule 63 (valor -> VARIABLE .)
    MENOROIGUAL     reduce using rule 63 (valor -> VARIABLE .)
    MAYOROIGUAL     reduce using rule 63 (valor -> VARIABLE .)
    NAVEESPACIAL    reduce using rule 63 (valor -> VARIABLE .)
    PTOCO           reduce using rule 63 (valor -> VARIABLE .)
    PDER            reduce using rule 63 (valor -> VARIABLE .)


state 84

    (26) comparacion -> valor operadorC expresion . PTOCO

    PTOCO           shift and go to state 107


state 85

    (27) comparacion -> valor operadorM expresion . PTOCO

    PTOCO           shift and go to state 108


state 86

    (28) comparacion -> valor operadorL expresion . PTOCO

    PTOCO           shift and go to state 109


state 87

    (68) condicionalIF -> IF PIZQ condicion . PDER LIZQ codigo LDER
    (69) condicionalIF -> IF PIZQ condicion . PDER LIZQ codigo LDER condicionalELSE
    (70) condicionalIF -> IF PIZQ condicion . PDER codigo
    (71) condicionalIF -> IF PIZQ condicion . PDER codigo condicionalELSE

    PDER            shift and go to state 110


state 88

    (37) condicion -> expresion_logica .

    PDER            reduce using rule 37 (condicion -> expresion_logica .)
    PTOCO           reduce using rule 37 (condicion -> expresion_logica .)


state 89

    (38) condicion -> expresion_comparativa .

    PDER            reduce using rule 38 (condicion -> expresion_comparativa .)
    PTOCO           reduce using rule 38 (condicion -> expresion_comparativa .)


state 90

    (34) expresion_logica -> valor . operadorL expresion
    (36) expresion_comparativa -> valor . operadorC expresion
    (55) operadorL -> . AND
    (56) operadorL -> . XOR
    (57) operadorL -> . OR
    (58) operadorL -> . NOT
    (45) operadorC -> . MAYOR
    (46) operadorC -> . MENOR
    (47) operadorC -> . COMPARACION
    (48) operadorC -> . IDENTICO
    (49) operadorC -> . DIFERENTE
    (50) operadorC -> . NOIDENTICO
    (51) operadorC -> . MENOROIGUAL
    (52) operadorC -> . MAYOROIGUAL
    (53) operadorC -> . NAVEESPACIAL

    AND             shift and go to state 62
    XOR             shift and go to state 63
    OR              shift and go to state 64
    NOT             shift and go to state 65
    MAYOR           shift and go to state 47
    MENOR           shift and go to state 48
    COMPARACION     shift and go to state 49
    IDENTICO        shift and go to state 50
    DIFERENTE       shift and go to state 51
    NOIDENTICO      shift and go to state 52
    MENOROIGUAL     shift and go to state 53
    MAYOROIGUAL     shift and go to state 54
    NAVEESPACIAL    shift and go to state 55

    operadorL                      shift and go to state 103
    operadorC                      shift and go to state 104

state 91

    (35) expresion_logica -> booleano .
    (60) valor -> booleano .

    PDER            reduce using rule 35 (expresion_logica -> booleano .)
    PTOCO           reduce using rule 35 (expresion_logica -> booleano .)
    AND             reduce using rule 60 (valor -> booleano .)
    XOR             reduce using rule 60 (valor -> booleano .)
    OR              reduce using rule 60 (valor -> booleano .)
    NOT             reduce using rule 60 (valor -> booleano .)
    MAYOR           reduce using rule 60 (valor -> booleano .)
    MENOR           reduce using rule 60 (valor -> booleano .)
    COMPARACION     reduce using rule 60 (valor -> booleano .)
    IDENTICO        reduce using rule 60 (valor -> booleano .)
    DIFERENTE       reduce using rule 60 (valor -> booleano .)
    NOIDENTICO      reduce using rule 60 (valor -> booleano .)
    MENOROIGUAL     reduce using rule 60 (valor -> booleano .)
    MAYOROIGUAL     reduce using rule 60 (valor -> booleano .)
    NAVEESPACIAL    reduce using rule 60 (valor -> booleano .)


state 92

    (76) iteracionFOR -> FOR PIZQ asignacion . condicion PTOCO adicion PDER codigo
    (77) iteracionFOR -> FOR PIZQ asignacion . condicion PTOCO adicion PDER LIZQ codigo LDER
    (37) condicion -> . expresion_logica
    (38) condicion -> . expresion_comparativa
    (34) expresion_logica -> . valor operadorL expresion
    (35) expresion_logica -> . booleano
    (36) expresion_comparativa -> . valor operadorC expresion
    (59) valor -> . INTEGER
    (60) valor -> . booleano
    (61) valor -> . STRING
    (62) valor -> . FLOAT
    (63) valor -> . VARIABLE
    (64) valor -> . BOOLEAN
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    INTEGER         shift and go to state 24
    STRING          shift and go to state 32
    FLOAT           shift and go to state 33
    VARIABLE        shift and go to state 83
    BOOLEAN         shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    condicion                      shift and go to state 111
    expresion_logica               shift and go to state 88
    expresion_comparativa          shift and go to state 89
    valor                          shift and go to state 90
    booleano                       shift and go to state 91

state 93

    (16) asignacion -> ambito . multiVariable IGUAL expresion PTOCO
    (20) multiVariable -> . VARIABLE
    (21) multiVariable -> . VARIABLE COMA multiVariable

    VARIABLE        shift and go to state 41

    multiVariable                  shift and go to state 112

state 94

    (17) asignacion -> multiVariable . IGUAL expresion PTOCO

    IGUAL           shift and go to state 42


state 95

    (78) bucleWHILE -> WHILE PIZQ condicion . PDER codigo
    (79) bucleWHILE -> WHILE PIZQ condicion . PDER LIZQ codigo LDER

    PDER            shift and go to state 113


state 96

    (80) bucleDO_WHILE -> DO LIZQ codigo . LDER WHILE PIZQ condicion PDER codigo
    (81) bucleDO_WHILE -> DO LIZQ codigo . LDER WHILE PIZQ condicion PDER LIZQ codigo LDER

    LDER            shift and go to state 114


state 97

    (82) indexacion -> VARIABLE CIZQ INTEGER . CDER
    (84) indexacion -> VARIABLE CIZQ INTEGER . CDER FUSIONNULL

    CDER            shift and go to state 115


state 98

    (83) indexacion -> VARIABLE CIZQ RESTA . INTEGER CDER
    (85) indexacion -> VARIABLE CIZQ RESTA . INTEGER CDER FUSIONNULL

    INTEGER         shift and go to state 116


state 99

    (21) multiVariable -> VARIABLE COMA multiVariable .

    IGUAL           reduce using rule 21 (multiVariable -> VARIABLE COMA multiVariable .)
    PTOCO           reduce using rule 21 (multiVariable -> VARIABLE COMA multiVariable .)


state 100

    (86) echo -> ECHO VARIABLE PTOCO .

    IF              reduce using rule 86 (echo -> ECHO VARIABLE PTOCO .)
    FOR             reduce using rule 86 (echo -> ECHO VARIABLE PTOCO .)
    WHILE           reduce using rule 86 (echo -> ECHO VARIABLE PTOCO .)
    DO              reduce using rule 86 (echo -> ECHO VARIABLE PTOCO .)
    VARIABLE        reduce using rule 86 (echo -> ECHO VARIABLE PTOCO .)
    ECHO            reduce using rule 86 (echo -> ECHO VARIABLE PTOCO .)
    BREAK           reduce using rule 86 (echo -> ECHO VARIABLE PTOCO .)
    STATIC          reduce using rule 86 (echo -> ECHO VARIABLE PTOCO .)
    VAR             reduce using rule 86 (echo -> ECHO VARIABLE PTOCO .)
    GLOBAL          reduce using rule 86 (echo -> ECHO VARIABLE PTOCO .)
    CONST           reduce using rule 86 (echo -> ECHO VARIABLE PTOCO .)
    INTEGER         reduce using rule 86 (echo -> ECHO VARIABLE PTOCO .)
    STRING          reduce using rule 86 (echo -> ECHO VARIABLE PTOCO .)
    FLOAT           reduce using rule 86 (echo -> ECHO VARIABLE PTOCO .)
    BOOLEAN         reduce using rule 86 (echo -> ECHO VARIABLE PTOCO .)
    TRUE            reduce using rule 86 (echo -> ECHO VARIABLE PTOCO .)
    FALSE           reduce using rule 86 (echo -> ECHO VARIABLE PTOCO .)
    FIN             reduce using rule 86 (echo -> ECHO VARIABLE PTOCO .)
    LDER            reduce using rule 86 (echo -> ECHO VARIABLE PTOCO .)
    ELSE            reduce using rule 86 (echo -> ECHO VARIABLE PTOCO .)
    ELSEIF          reduce using rule 86 (echo -> ECHO VARIABLE PTOCO .)


state 101

    (87) echo -> ECHO expresion PTOCO .

    IF              reduce using rule 87 (echo -> ECHO expresion PTOCO .)
    FOR             reduce using rule 87 (echo -> ECHO expresion PTOCO .)
    WHILE           reduce using rule 87 (echo -> ECHO expresion PTOCO .)
    DO              reduce using rule 87 (echo -> ECHO expresion PTOCO .)
    VARIABLE        reduce using rule 87 (echo -> ECHO expresion PTOCO .)
    ECHO            reduce using rule 87 (echo -> ECHO expresion PTOCO .)
    BREAK           reduce using rule 87 (echo -> ECHO expresion PTOCO .)
    STATIC          reduce using rule 87 (echo -> ECHO expresion PTOCO .)
    VAR             reduce using rule 87 (echo -> ECHO expresion PTOCO .)
    GLOBAL          reduce using rule 87 (echo -> ECHO expresion PTOCO .)
    CONST           reduce using rule 87 (echo -> ECHO expresion PTOCO .)
    INTEGER         reduce using rule 87 (echo -> ECHO expresion PTOCO .)
    STRING          reduce using rule 87 (echo -> ECHO expresion PTOCO .)
    FLOAT           reduce using rule 87 (echo -> ECHO expresion PTOCO .)
    BOOLEAN         reduce using rule 87 (echo -> ECHO expresion PTOCO .)
    TRUE            reduce using rule 87 (echo -> ECHO expresion PTOCO .)
    FALSE           reduce using rule 87 (echo -> ECHO expresion PTOCO .)
    FIN             reduce using rule 87 (echo -> ECHO expresion PTOCO .)
    LDER            reduce using rule 87 (echo -> ECHO expresion PTOCO .)
    ELSE            reduce using rule 87 (echo -> ECHO expresion PTOCO .)
    ELSEIF          reduce using rule 87 (echo -> ECHO expresion PTOCO .)


state 102

    (33) expresion_aritmetica -> valor operadorM . expresion
    (29) expresion -> . valor
    (30) expresion -> . expresion_aritmetica
    (31) expresion -> . expresion_logica
    (32) expresion -> . expresion_comparativa
    (59) valor -> . INTEGER
    (60) valor -> . booleano
    (61) valor -> . STRING
    (62) valor -> . FLOAT
    (63) valor -> . VARIABLE
    (64) valor -> . BOOLEAN
    (33) expresion_aritmetica -> . valor operadorM expresion
    (34) expresion_logica -> . valor operadorL expresion
    (35) expresion_logica -> . booleano
    (36) expresion_comparativa -> . valor operadorC expresion
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    INTEGER         shift and go to state 24
    STRING          shift and go to state 32
    FLOAT           shift and go to state 33
    VARIABLE        shift and go to state 83
    BOOLEAN         shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    valor                          shift and go to state 74
    expresion                      shift and go to state 117
    expresion_aritmetica           shift and go to state 75
    expresion_logica               shift and go to state 76
    expresion_comparativa          shift and go to state 77
    booleano                       shift and go to state 78

state 103

    (34) expresion_logica -> valor operadorL . expresion
    (29) expresion -> . valor
    (30) expresion -> . expresion_aritmetica
    (31) expresion -> . expresion_logica
    (32) expresion -> . expresion_comparativa
    (59) valor -> . INTEGER
    (60) valor -> . booleano
    (61) valor -> . STRING
    (62) valor -> . FLOAT
    (63) valor -> . VARIABLE
    (64) valor -> . BOOLEAN
    (33) expresion_aritmetica -> . valor operadorM expresion
    (34) expresion_logica -> . valor operadorL expresion
    (35) expresion_logica -> . booleano
    (36) expresion_comparativa -> . valor operadorC expresion
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    INTEGER         shift and go to state 24
    STRING          shift and go to state 32
    FLOAT           shift and go to state 33
    VARIABLE        shift and go to state 83
    BOOLEAN         shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
