Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> phpSyntax
    BREAK           reduce using rule 27 (declaracion -> ambito multiVariable PTOCO .)
    FUNCTION        reduce using rule 27 (declaracion -> ambito multiVariable PTOCO .)
    VARIABLEFUNC    reduce using rule 27 (declaracion -> ambito multiVariable PTOCO .)
    GET             reduce using rule 27 (declaracion -> ambito multiVariable PTOCO .)
    POST            reduce using rule 27 (declaracion -> ambito multiVariable PTOCO .)
    KEY             reduce using rule 27 (declaracion -> ambito multiVariable PTOCO .)
    CURRENT         reduce using rule 27 (declaracion -> ambito multiVariable PTOCO .)
    NEXT            reduce using rule 27 (declaracion -> ambito multiVariable PTOCO .)
    STATIC          reduce using rule 27 (declaracion -> ambito multiVariable PTOCO .)
    VAR             reduce using rule 27 (declaracion -> ambito multiVariable PTOCO .)
    GLOBAL          reduce using rule 27 (declaracion -> ambito multiVariable PTOCO .)
    INTEGER         reduce using rule 27 (declaracion -> ambito multiVariable PTOCO .)
    STRING          reduce using rule 27 (declaracion -> ambito multiVariable PTOCO .)
    FLOAT           reduce using rule 27 (declaracion -> ambito multiVariable PTOCO .)
    BOOLEAN         reduce using rule 27 (declaracion -> ambito multiVariable PTOCO .)
    NULL            reduce using rule 27 (declaracion -> ambito multiVariable PTOCO .)
    TRUE            reduce using rule 27 (declaracion -> ambito multiVariable PTOCO .)
    FALSE           reduce using rule 27 (declaracion -> ambito multiVariable PTOCO .)
    ARRAY           reduce using rule 27 (declaracion -> ambito multiVariable PTOCO .)
    FIN             reduce using rule 27 (declaracion -> ambito multiVariable PTOCO .)
    LDER            reduce using rule 27 (declaracion -> ambito multiVariable PTOCO .)
    ELSE            reduce using rule 27 (declaracion -> ambito multiVariable PTOCO .)
    ELSEIF          reduce using rule 27 (declaracion -> ambito multiVariable PTOCO .)


state 124

    (24) asignacion -> multiVariable IGUAL expresion . PTOCO
    (74) expresion_comparativa -> expresion . operadorC expresion
    (89) operadorC -> . MAYOR
    (90) operadorC -> . MENOR
    (91) operadorC -> . COMPARACION
    (92) operadorC -> . IDENTICO
    (93) operadorC -> . DIFERENTE
    (94) operadorC -> . NOIDENTICO
    (95) operadorC -> . MENOROIGUAL
    (96) operadorC -> . MAYOROIGUAL
    (97) operadorC -> . NAVEESPACIAL

    PTOCO           shift and go to state 179
    MAYOR           shift and go to state 71
    MENOR           shift and go to state 72
    COMPARACION     shift and go to state 73
    IDENTICO        shift and go to state 74
    DIFERENTE       shift and go to state 75
    NOIDENTICO      shift and go to state 76
    MENOROIGUAL     shift and go to state 77
    MAYOROIGUAL     shift and go to state 78
    NAVEESPACIAL    shift and go to state 79

    operadorC                      shift and go to state 153

state 125

    (59) expresion -> VARIABLE .
    (107) valor -> VARIABLE .

  ! reduce/reduce conflict for PTOCO resolved using rule 59 (expresion -> VARIABLE .)
  ! reduce/reduce conflict for MAYOR resolved using rule 59 (expresion -> VARIABLE .)
  ! reduce/reduce conflict for MENOR resolved using rule 59 (expresion -> VARIABLE .)
  ! reduce/reduce conflict for COMPARACION resolved using rule 59 (expresion -> VARIABLE .)
  ! reduce/reduce conflict for IDENTICO resolved using rule 59 (expresion -> VARIABLE .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 59 (expresion -> VARIABLE .)
  ! reduce/reduce conflict for NOIDENTICO resolved using rule 59 (expresion -> VARIABLE .)
  ! reduce/reduce conflict for MENOROIGUAL resolved using rule 59 (expresion -> VARIABLE .)
  ! reduce/reduce conflict for MAYOROIGUAL resolved using rule 59 (expresion -> VARIABLE .)
  ! reduce/reduce conflict for NAVEESPACIAL resolved using rule 59 (expresion -> VARIABLE .)
  ! reduce/reduce conflict for COMA resolved using rule 59 (expresion -> VARIABLE .)
  ! reduce/reduce conflict for FLECHA resolved using rule 59 (expresion -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 59 (expresion -> VARIABLE .)
    PTOCO           reduce using rule 59 (expresion -> VARIABLE .)
    MAYOR           reduce using rule 59 (expresion -> VARIABLE .)
    MENOR           reduce using rule 59 (expresion -> VARIABLE .)
    COMPARACION     reduce using rule 59 (expresion -> VARIABLE .)
    IDENTICO        reduce using rule 59 (expresion -> VARIABLE .)
    DIFERENTE       reduce using rule 59 (expresion -> VARIABLE .)
    NOIDENTICO      reduce using rule 59 (expresion -> VARIABLE .)
    MENOROIGUAL     reduce using rule 59 (expresion -> VARIABLE .)
    MAYOROIGUAL     reduce using rule 59 (expresion -> VARIABLE .)
    NAVEESPACIAL    reduce using rule 59 (expresion -> VARIABLE .)
    COMA            reduce using rule 59 (expresion -> VARIABLE .)
    FLECHA          reduce using rule 59 (expresion -> VARIABLE .)
    PDER            reduce using rule 59 (expresion -> VARIABLE .)
    MAS             reduce using rule 107 (valor -> VARIABLE .)
    RESTA           reduce using rule 107 (valor -> VARIABLE .)
    PROD            reduce using rule 107 (valor -> VARIABLE .)
    DIV             reduce using rule 107 (valor -> VARIABLE .)
    MOD             reduce using rule 107 (valor -> VARIABLE .)
    POTENCIA        reduce using rule 107 (valor -> VARIABLE .)
    AND             reduce using rule 107 (valor -> VARIABLE .)
    XOR             reduce using rule 107 (valor -> VARIABLE .)
    OR              reduce using rule 107 (valor -> VARIABLE .)
    NOT             reduce using rule 107 (valor -> VARIABLE .)

  ! PTOCO           [ reduce using rule 107 (valor -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 107 (valor -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 107 (valor -> VARIABLE .) ]
  ! COMPARACION     [ reduce using rule 107 (valor -> VARIABLE .) ]
  ! IDENTICO        [ reduce using rule 107 (valor -> VARIABLE .) ]
  ! DIFERENTE       [ reduce using rule 107 (valor -> VARIABLE .) ]
  ! NOIDENTICO      [ reduce using rule 107 (valor -> VARIABLE .) ]
  ! MENOROIGUAL     [ reduce using rule 107 (valor -> VARIABLE .) ]
  ! MAYOROIGUAL     [ reduce using rule 107 (valor -> VARIABLE .) ]
  ! NAVEESPACIAL    [ reduce using rule 107 (valor -> VARIABLE .) ]
  ! COMA            [ reduce using rule 107 (valor -> VARIABLE .) ]
  ! FLECHA          [ reduce using rule 107 (valor -> VARIABLE .) ]
  ! PDER            [ reduce using rule 107 (valor -> VARIABLE .) ]


state 126

    (25) asignacion -> CONST multiConstante IGUAL . expresion PTOCO
    (55) expresion -> . valor
    (56) expresion -> . expresion_aritmetica
    (57) expresion -> . expresion_logica
    (58) expresion -> . expresion_comparativa
    (59) expresion -> . VARIABLE
    (60) expresion -> . funcAsig
    (61) expresion -> . arrayfunctions
    (62) expresion -> . Arreglo
    (103) valor -> . INTEGER
    (104) valor -> . booleano
    (105) valor -> . STRING
    (106) valor -> . FLOAT
    (107) valor -> . VARIABLE
    (108) valor -> . BOOLEAN
    (109) valor -> . ingresoDatos
    (110) valor -> . arrayfunctions
    (111) valor -> . Arreglo
    (112) valor -> . NULL
    (71) expresion_aritmetica -> . valor operadorM expresion
    (72) expresion_logica -> . valor operadorL expresion
    (73) expresion_logica -> . booleano
    (74) expresion_comparativa -> . expresion operadorC expresion
    (48) funcAsig -> . VARIABLEFUNC PIZQ multiVariable PDER
    (68) arrayfunctions -> . KEY PIZQ avInner PDER
    (69) arrayfunctions -> . CURRENT PIZQ avInner PDER
    (70) arrayfunctions -> . NEXT PIZQ avInner PDER
    (49) Arreglo -> . ARRAY PIZQ innerColection PDER
    (115) booleano -> . TRUE
    (116) booleano -> . FALSE
    (113) ingresoDatos -> . GET CIZQ STRING CDER
    (114) ingresoDatos -> . POST CIZQ STRING CDER

    VARIABLE        shift and go to state 125
    INTEGER         shift and go to state 34
    STRING          shift and go to state 41
    FLOAT           shift and go to state 50
    BOOLEAN         shift and go to state 51
    NULL            shift and go to state 54
    VARIABLEFUNC    shift and go to state 107
    KEY             shift and go to state 108
    CURRENT         shift and go to state 109
    NEXT            shift and go to state 110
    ARRAY           shift and go to state 57
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    GET             shift and go to state 40
    POST            shift and go to state 42

    expresion                      shift and go to state 180
    valor                          shift and go to state 98
    expresion_aritmetica           shift and go to state 99
    expresion_logica               shift and go to state 100
    expresion_comparativa          shift and go to state 101
    funcAsig                       shift and go to state 102
    arrayfunctions                 shift and go to state 103
    Arreglo                        shift and go to state 104
    booleano                       shift and go to state 105
    ingresoDatos                   shift and go to state 106

state 127

    (29) declaracion -> CONST multiConstante PTOCO .

                    reduce using rule 29 (declaracion -> CONST multiConstante PTOCO .)
    CONST           reduce using rule 29 (declaracion -> CONST multiConstante PTOCO .)
    IF              reduce using rule 29 (declaracion -> CONST multiConstante PTOCO .)
    FOR             reduce using rule 29 (declaracion -> CONST multiConstante PTOCO .)
    WHILE           reduce using rule 29 (declaracion -> CONST multiConstante PTOCO .)
    DO              reduce using rule 29 (declaracion -> CONST multiConstante PTOCO .)
    VARIABLE        reduce using rule 29 (declaracion -> CONST multiConstante PTOCO .)
    ECHO            reduce using rule 29 (declaracion -> CONST multiConstante PTOCO .)
    LIST            reduce using rule 29 (declaracion -> CONST multiConstante PTOCO .)
    BREAK           reduce using rule 29 (declaracion -> CONST multiConstante PTOCO .)
    FUNCTION        reduce using rule 29 (declaracion -> CONST multiConstante PTOCO .)
    VARIABLEFUNC    reduce using rule 29 (declaracion -> CONST multiConstante PTOCO .)
    GET             reduce using rule 29 (declaracion -> CONST multiConstante PTOCO .)
    POST            reduce using rule 29 (declaracion -> CONST multiConstante PTOCO .)
    KEY             reduce using rule 29 (declaracion -> CONST multiConstante PTOCO .)
    CURRENT         reduce using rule 29 (declaracion -> CONST multiConstante PTOCO .)
    NEXT            reduce using rule 29 (declaracion -> CONST multiConstante PTOCO .)
    STATIC          reduce using rule 29 (declaracion -> CONST multiConstante PTOCO .)
    VAR             reduce using rule 29 (declaracion -> CONST multiConstante PTOCO .)
    GLOBAL          reduce using rule 29 (declaracion -> CONST multiConstante PTOCO .)
    INTEGER         reduce using rule 29 (declaracion -> CONST multiConstante PTOCO .)
    STRING          reduce using rule 29 (declaracion -> CONST multiConstante PTOCO .)
    FLOAT           reduce using rule 29 (declaracion -> CONST multiConstante PTOCO .)
    BOOLEAN         reduce using rule 29 (declaracion -> CONST multiConstante PTOCO .)
    NULL            reduce using rule 29 (declaracion -> CONST multiConstante PTOCO .)
    TRUE            reduce using rule 29 (declaracion -> CONST multiConstante PTOCO .)
    FALSE           reduce using rule 29 (declaracion -> CONST multiConstante PTOCO .)
    ARRAY           reduce using rule 29 (declaracion -> CONST multiConstante PTOCO .)
    FIN             reduce using rule 29 (declaracion -> CONST multiConstante PTOCO .)
    LDER            reduce using rule 29 (declaracion -> CONST multiConstante PTOCO .)
    ELSE            reduce using rule 29 (declaracion -> CONST multiConstante PTOCO .)
    ELSEIF          reduce using rule 29 (declaracion -> CONST multiConstante PTOCO .)


state 128

    (26) asignacion -> multiConstante IGUAL expresion . PTOCO
    (74) expresion_comparativa -> expresion . operadorC expresion
    (89) operadorC -> . MAYOR
    (90) operadorC -> . MENOR
    (91) operadorC -> . COMPARACION
    (92) operadorC -> . IDENTICO
    (93) operadorC -> . DIFERENTE
    (94) operadorC -> . NOIDENTICO
    (95) operadorC -> . MENOROIGUAL
    (96) operadorC -> . MAYOROIGUAL
    (97) operadorC -> . NAVEESPACIAL

    PTOCO           shift and go to state 181
    MAYOR           shift and go to state 71
    MENOR           shift and go to state 72
    COMPARACION     shift and go to state 73
    IDENTICO        shift and go to state 74
    DIFERENTE       shift and go to state 75
    NOIDENTICO      shift and go to state 76
    MENOROIGUAL     shift and go to state 77
    MAYOROIGUAL     shift and go to state 78
    NAVEESPACIAL    shift and go to state 79

    operadorC                      shift and go to state 153

state 129

    (39) comparacion -> valor operadorC expresion . PTOCO
    (74) expresion_comparativa -> expresion . operadorC expresion
    (89) operadorC -> . MAYOR
    (90) operadorC -> . MENOR
    (91) operadorC -> . COMPARACION
    (92) operadorC -> . IDENTICO
    (93) operadorC -> . DIFERENTE
    (94) operadorC -> . NOIDENTICO
    (95) operadorC -> . MENOROIGUAL
    (96) operadorC -> . MAYOROIGUAL
    (97) operadorC -> . NAVEESPACIAL

    PTOCO           shift and go to state 182
    MAYOR           shift and go to state 71
    MENOR           shift and go to state 72
    COMPARACION     shift and go to state 73
    IDENTICO        shift and go to state 74
    DIFERENTE       shift and go to state 75
    NOIDENTICO      shift and go to state 76
    MENOROIGUAL     shift and go to state 77
    MAYOROIGUAL     shift and go to state 78
    NAVEESPACIAL    shift and go to state 79

    operadorC                      shift and go to state 153

state 130

    (40) comparacion -> valor operadorM expresion . PTOCO
